"original_text","lang","place","compound","neg","neu","pos","sentiment","created_at","city","country","sentiment_int"
"RT @tejasvenii: Volunteers of  @derasachasauda is working 24/7 to help others in #Covid_19
  Sharing Some Tips To Stay Healthy
Wid D Inspir…","en","Ambala, India",0.5994,0,0.62,0.38,"pos",2020-04-19,"Ambala","India",1
"RT @dibsroy86: Pandemics demand democratic publicity not social media spectacles. My article in @thewire_in  on the need to chronicle Quoti…","en","Delhi, India",-0.128,0.13,0.87,0,"neg",2020-04-19,"Delhi","India",-1
"RT @BBCWorld: India coronavirus: Should people pay for their own Covid-19 tests? https://t.co/6MT4g0RUq8","en","Lucknow, India",-0.1027,0.219,0.781,0,"neg",2020-04-19,"Lucknow","India",-1
"RT @timesofindia: PCI asks govt, media houses to help journalists who have contracted COVID-19

#CoronavirusPandemic #CoronaVirusOutbreak…","en","Bengaluru, India",0.4019,0,0.748,0.252,"pos",2020-04-22,"Bengaluru","India",1
"RT @JPNadda: Our Honble PM @narendramodi leads the world in combating COVID-19. Ensuring safety &amp; security for the Indian people on one han…","en","India",-0.34,0.167,0.833,0,"neg",2020-04-22,NA,"India",-1
"RT @joyb37: Simple #singer #India #song #entertainment #perform #love for #people #StayHome #lockdown for #Covid_19 just 🙏expecting  #human…","en","Kolkata, India",0,0,1,0,"neu",2020-04-22,"Kolkata","India",0
"RT @YouthKiAwaaz: #COVID-19, self-quarantine, and social-distancing have all changed how we interact with each other, but also in many ways…","en","Gwalior, India",0,0,1,0,"neu",2020-04-23,"Gwalior","India",0
"RT @narendramodi: Exchanged views on the COVID-19 pandemic with PM @leehsienloong, and thanked him for the support and care being extended…","en","India",0.8442,0,0.331,0.669,"pos",2020-04-23,NA,"India",1
"RT @republic: 'India's response to COVID-19 has been proactive and graded': Dr. Harsh Vardhan to WHO https://t.co/vS209RibnU","en","New Delhi, India",-0.4404,0.293,0.707,0,"neg",2020-04-23,"New Delhi","India",-1
"Bangladesh decide to extend COVID-19 shutdown for 10 more days until May 5. They initially declared general holiday… https://t.co/mY8WEn5gbb","en","Ahmadabad City, India",0.5267,0,0.672,0.328,"pos",2020-04-24,"Ahmadabad City","India",1
"RT @hpcl_retail: The #AarogyaSetuapp helps you stay safe and gives you the latest news and updates about COVID-19.

 iOS: https://t.co/ZEUz…","en","Kanpur, India",0.6808,0,0.556,0.444,"pos",2020-04-24,"Kanpur","India",1
"RT @PTI_News: COVID-19 situation especially serious in Ahmedabad, Surat, Thane, Hyderabad, Chennai: MHA","en","Bengaluru South, India",0,0,1,0,"neu",2020-04-24,"Bengaluru South","India",0
"RT @INCGoa: The Incompetent Modi Govt, inspite of timely warnings from @WHO &amp; @RahulGandhi, was ill-prepared, &amp; this has only added to our…","en","AP, India",-0.4939,0.375,0.625,0,"neg",2020-04-25,"AP","India",-1
